ライブラリ名,章,節,内容
Pandas,Index objects,pandas.TimedeltaIndex.nanoseconds,"pandas.TimedeltaIndex.nanoseconds#propertyTimedeltaIndex.nanoseconds[source]#Number of nanoseconds (>= 0 and less than 1 microsecond) for each element.ExamplesFor Series:>>>ser=pd.Series(pd.to_timedelta([1,2,3],unit='N'))>>>ser0   0 days 00:00:00.0000000011   0 days 00:00:00.0000000022   0 days 00:00:00.000000003dtype: timedelta64[ns]>>>ser.dt.nanoseconds0    11    22    3dtype: int32For TimedeltaIndex:>>>tdelta_idx=pd.to_timedelta([1,2,3],unit='N')>>>tdelta_idxTimedeltaIndex(['0 days 00:00:00.000000001', '0 days 00:00:00.000000002','0 days 00:00:00.000000003'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.nanosecondsIndex([1, 2, 3], dtype='int32')"
Pandas,Index objects,pandas.TimedeltaIndex.components,"pandas.TimedeltaIndex.components#propertyTimedeltaIndex.components[source]#Return a DataFrame of the individual resolution components of the Timedeltas.The components (days, hours, minutes seconds, milliseconds, microseconds,
nanoseconds) are returned as columns in a DataFrame.Returns:DataFrameExamples>>>tdelta_idx=pd.to_timedelta(['1 day 3 min 2 us 42 ns'])>>>tdelta_idxTimedeltaIndex(['1 days 00:03:00.000002042'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.componentsdays  hours  minutes  seconds  milliseconds  microseconds  nanoseconds0     1      0        3        0             0             2           42"
Pandas,Index objects,pandas.TimedeltaIndex.inferred_freq,"pandas.TimedeltaIndex.inferred_freq#TimedeltaIndex.inferred_freq[source]#Tries to return a string representing a frequency generated by infer_freq.Returns None if it can’t autodetect the frequency.ExamplesFor DatetimeIndex:>>>idx=pd.DatetimeIndex([""2018-01-01"",""2018-01-03"",""2018-01-05""])>>>idx.inferred_freq'2D'For TimedeltaIndex:>>>tdelta_idx=pd.to_timedelta([""0 days"",""10 days"",""20 days""])>>>tdelta_idxTimedeltaIndex(['0 days', '10 days', '20 days'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.inferred_freq'10D'"
Pandas,Index objects,pandas.TimedeltaIndex.as_unit,"pandas.TimedeltaIndex.as_unit#TimedeltaIndex.as_unit(unit)[source]#Convert to a dtype with the given unit resolution.Parameters:unit{‘s’, ‘ms’, ‘us’, ‘ns’}Returns:same type as selfExamplesForpandas.DatetimeIndex:>>>idx=pd.DatetimeIndex(['2020-01-02 01:02:03.004005006'])>>>idxDatetimeIndex(['2020-01-02 01:02:03.004005006'],dtype='datetime64[ns]', freq=None)>>>idx.as_unit('s')DatetimeIndex(['2020-01-02 01:02:03'], dtype='datetime64[s]', freq=None)Forpandas.TimedeltaIndex:>>>tdelta_idx=pd.to_timedelta(['1 day 3 min 2 us 42 ns'])>>>tdelta_idxTimedeltaIndex(['1 days 00:03:00.000002042'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.as_unit('s')TimedeltaIndex(['1 days 00:03:00'], dtype='timedelta64[s]', freq=None)"
Pandas,Index objects,pandas.TimedeltaIndex.to_pytimedelta,"pandas.TimedeltaIndex.to_pytimedelta#TimedeltaIndex.to_pytimedelta(*args,**kwargs)[source]#Return an ndarray of datetime.timedelta objects.Returns:numpy.ndarrayExamples>>>tdelta_idx=pd.to_timedelta([1,2,3],unit='D')>>>tdelta_idxTimedeltaIndex(['1 days', '2 days', '3 days'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.to_pytimedelta()array([datetime.timedelta(days=1), datetime.timedelta(days=2),datetime.timedelta(days=3)], dtype=object)"
Pandas,Index objects,pandas.TimedeltaIndex.to_series,"pandas.TimedeltaIndex.to_series#TimedeltaIndex.to_series(index=None,name=None)[source]#Create a Series with both index and values equal to the index keys.Useful with map for returning an indexer based on an index.Parameters:indexIndex, optionalIndex of resulting Series. If None, defaults to original index.namestr, optionalName of resulting Series. If None, defaults to name of original
index.Returns:SeriesThe dtype will be based on the type of the Index values.See alsoIndex.to_frameConvert an Index to a DataFrame.Series.to_frameConvert Series to DataFrame.Examples>>>idx=pd.Index(['Ant','Bear','Cow'],name='animal')By default, the original index and original name is reused.>>>idx.to_series()animalAnt      AntBear    BearCow      CowName: animal, dtype: objectTo enforce a new index, specify new labels toindex:>>>idx.to_series(index=[0,1,2])0     Ant1    Bear2     CowName: animal, dtype: objectTo override the name of the resulting column, specifyname:>>>idx.to_series(name='zoo')animalAnt      AntBear    BearCow      CowName: zoo, dtype: object"
Pandas,Index objects,pandas.TimedeltaIndex.round,"pandas.TimedeltaIndex.round#TimedeltaIndex.round(*args,**kwargs)[source]#Perform round operation on the data to the specifiedfreq.Parameters:freqstr or OffsetThe frequency level to round the index to. Must be a fixed
frequency like ‘S’ (second) not ‘ME’ (month end). Seefrequency aliasesfor
a list of possiblefreqvalues.ambiguous‘infer’, bool-ndarray, ‘NaT’, default ‘raise’Only relevant for DatetimeIndex:‘infer’ will attempt to infer fall dst-transition hours based on
orderbool-ndarray where True signifies a DST time, False designates
a non-DST time (note that this flag is only applicable for
ambiguous times)‘NaT’ will return NaT where there are ambiguous times‘raise’ will raise an AmbiguousTimeError if there are ambiguous
times.nonexistent‘shift_forward’, ‘shift_backward’, ‘NaT’, timedelta, default ‘raise’A nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.‘shift_forward’ will shift the nonexistent time forward to the
closest existing time‘shift_backward’ will shift the nonexistent time backward to the
closest existing time‘NaT’ will return NaT where there are nonexistent timestimedelta objects will shift nonexistent times by the timedelta‘raise’ will raise an NonExistentTimeError if there are
nonexistent times.Returns:DatetimeIndex, TimedeltaIndex, or SeriesIndex of the same type for a DatetimeIndex or TimedeltaIndex,
or a Series with the same index for a Series.Raises:ValueError if thefreqcannot be converted.NotesIf the timestamps have a timezone, rounding will take place relative to the
local (“wall”) time and re-localized to the same timezone. When rounding
near daylight savings time, usenonexistentandambiguousto
control the re-localization behavior.ExamplesDatetimeIndex>>>rng=pd.date_range('1/1/2018 11:59:00',periods=3,freq='min')>>>rngDatetimeIndex(['2018-01-01 11:59:00', '2018-01-01 12:00:00','2018-01-01 12:01:00'],dtype='datetime64[ns]', freq='T')>>>rng.round('H')DatetimeIndex(['2018-01-01 12:00:00', '2018-01-01 12:00:00','2018-01-01 12:00:00'],dtype='datetime64[ns]', freq=None)Series>>>pd.Series(rng).dt.round(""H"")0   2018-01-01 12:00:001   2018-01-01 12:00:002   2018-01-01 12:00:00dtype: datetime64[ns]When rounding near a daylight savings time transition, useambiguousornonexistentto control how the timestamp should be re-localized.>>>rng_tz=pd.DatetimeIndex([""2021-10-31 03:30:00""],tz=""Europe/Amsterdam"")>>>rng_tz.floor(""2H"",ambiguous=False)DatetimeIndex(['2021-10-31 02:00:00+01:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)>>>rng_tz.floor(""2H"",ambiguous=True)DatetimeIndex(['2021-10-31 02:00:00+02:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)"
Pandas,Index objects,pandas.TimedeltaIndex.floor,"pandas.TimedeltaIndex.floor#TimedeltaIndex.floor(*args,**kwargs)[source]#Perform floor operation on the data to the specifiedfreq.Parameters:freqstr or OffsetThe frequency level to floor the index to. Must be a fixed
frequency like ‘S’ (second) not ‘ME’ (month end). Seefrequency aliasesfor
a list of possiblefreqvalues.ambiguous‘infer’, bool-ndarray, ‘NaT’, default ‘raise’Only relevant for DatetimeIndex:‘infer’ will attempt to infer fall dst-transition hours based on
orderbool-ndarray where True signifies a DST time, False designates
a non-DST time (note that this flag is only applicable for
ambiguous times)‘NaT’ will return NaT where there are ambiguous times‘raise’ will raise an AmbiguousTimeError if there are ambiguous
times.nonexistent‘shift_forward’, ‘shift_backward’, ‘NaT’, timedelta, default ‘raise’A nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.‘shift_forward’ will shift the nonexistent time forward to the
closest existing time‘shift_backward’ will shift the nonexistent time backward to the
closest existing time‘NaT’ will return NaT where there are nonexistent timestimedelta objects will shift nonexistent times by the timedelta‘raise’ will raise an NonExistentTimeError if there are
nonexistent times.Returns:DatetimeIndex, TimedeltaIndex, or SeriesIndex of the same type for a DatetimeIndex or TimedeltaIndex,
or a Series with the same index for a Series.Raises:ValueError if thefreqcannot be converted.NotesIf the timestamps have a timezone, flooring will take place relative to the
local (“wall”) time and re-localized to the same timezone. When flooring
near daylight savings time, usenonexistentandambiguousto
control the re-localization behavior.ExamplesDatetimeIndex>>>rng=pd.date_range('1/1/2018 11:59:00',periods=3,freq='min')>>>rngDatetimeIndex(['2018-01-01 11:59:00', '2018-01-01 12:00:00','2018-01-01 12:01:00'],dtype='datetime64[ns]', freq='T')>>>rng.floor('H')DatetimeIndex(['2018-01-01 11:00:00', '2018-01-01 12:00:00','2018-01-01 12:00:00'],dtype='datetime64[ns]', freq=None)Series>>>pd.Series(rng).dt.floor(""H"")0   2018-01-01 11:00:001   2018-01-01 12:00:002   2018-01-01 12:00:00dtype: datetime64[ns]When rounding near a daylight savings time transition, useambiguousornonexistentto control how the timestamp should be re-localized.>>>rng_tz=pd.DatetimeIndex([""2021-10-31 03:30:00""],tz=""Europe/Amsterdam"")>>>rng_tz.floor(""2H"",ambiguous=False)DatetimeIndex(['2021-10-31 02:00:00+01:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)>>>rng_tz.floor(""2H"",ambiguous=True)DatetimeIndex(['2021-10-31 02:00:00+02:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)"
Pandas,Index objects,pandas.TimedeltaIndex.ceil,"pandas.TimedeltaIndex.ceil#TimedeltaIndex.ceil(*args,**kwargs)[source]#Perform ceil operation on the data to the specifiedfreq.Parameters:freqstr or OffsetThe frequency level to ceil the index to. Must be a fixed
frequency like ‘S’ (second) not ‘ME’ (month end). Seefrequency aliasesfor
a list of possiblefreqvalues.ambiguous‘infer’, bool-ndarray, ‘NaT’, default ‘raise’Only relevant for DatetimeIndex:‘infer’ will attempt to infer fall dst-transition hours based on
orderbool-ndarray where True signifies a DST time, False designates
a non-DST time (note that this flag is only applicable for
ambiguous times)‘NaT’ will return NaT where there are ambiguous times‘raise’ will raise an AmbiguousTimeError if there are ambiguous
times.nonexistent‘shift_forward’, ‘shift_backward’, ‘NaT’, timedelta, default ‘raise’A nonexistent time does not exist in a particular timezone
where clocks moved forward due to DST.‘shift_forward’ will shift the nonexistent time forward to the
closest existing time‘shift_backward’ will shift the nonexistent time backward to the
closest existing time‘NaT’ will return NaT where there are nonexistent timestimedelta objects will shift nonexistent times by the timedelta‘raise’ will raise an NonExistentTimeError if there are
nonexistent times.Returns:DatetimeIndex, TimedeltaIndex, or SeriesIndex of the same type for a DatetimeIndex or TimedeltaIndex,
or a Series with the same index for a Series.Raises:ValueError if thefreqcannot be converted.NotesIf the timestamps have a timezone, ceiling will take place relative to the
local (“wall”) time and re-localized to the same timezone. When ceiling
near daylight savings time, usenonexistentandambiguousto
control the re-localization behavior.ExamplesDatetimeIndex>>>rng=pd.date_range('1/1/2018 11:59:00',periods=3,freq='min')>>>rngDatetimeIndex(['2018-01-01 11:59:00', '2018-01-01 12:00:00','2018-01-01 12:01:00'],dtype='datetime64[ns]', freq='T')>>>rng.ceil('H')DatetimeIndex(['2018-01-01 12:00:00', '2018-01-01 12:00:00','2018-01-01 13:00:00'],dtype='datetime64[ns]', freq=None)Series>>>pd.Series(rng).dt.ceil(""H"")0   2018-01-01 12:00:001   2018-01-01 12:00:002   2018-01-01 13:00:00dtype: datetime64[ns]When rounding near a daylight savings time transition, useambiguousornonexistentto control how the timestamp should be re-localized.>>>rng_tz=pd.DatetimeIndex([""2021-10-31 01:30:00""],tz=""Europe/Amsterdam"")>>>rng_tz.ceil(""H"",ambiguous=False)DatetimeIndex(['2021-10-31 02:00:00+01:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)>>>rng_tz.ceil(""H"",ambiguous=True)DatetimeIndex(['2021-10-31 02:00:00+02:00'],dtype='datetime64[ns, Europe/Amsterdam]', freq=None)"
Pandas,Index objects,pandas.TimedeltaIndex.to_frame,"pandas.TimedeltaIndex.to_frame#TimedeltaIndex.to_frame(index=True,name=_NoDefault.no_default)[source]#Create a DataFrame with a column containing the Index.Parameters:indexbool, default TrueSet the index of the returned DataFrame as the original Index.nameobject, defaults to index.nameThe passed name should substitute for the index name (if it has
one).Returns:DataFrameDataFrame containing the original Index data.See alsoIndex.to_seriesConvert an Index to a Series.Series.to_frameConvert Series to DataFrame.Examples>>>idx=pd.Index(['Ant','Bear','Cow'],name='animal')>>>idx.to_frame()animalanimalAnt       AntBear     BearCow       CowBy default, the original Index is reused. To enforce a new Index:>>>idx.to_frame(index=False)animal0   Ant1  Bear2   CowTo override the name of the resulting column, specifyname:>>>idx.to_frame(index=False,name='zoo')zoo0   Ant1  Bear2   Cow"
Pandas,Index objects,pandas.TimedeltaIndex.mean,"pandas.TimedeltaIndex.mean#TimedeltaIndex.mean(*,skipna=True,axis=0)[source]#Return the mean value of the Array.Parameters:skipnabool, default TrueWhether to ignore any NaT elements.axisint, optional, default 0Returns:scalarTimestamp or Timedelta.See alsonumpy.ndarray.meanReturns the average of array elements along a given axis.Series.meanReturn the mean value in a Series.Notesmean is only defined for Datetime and Timedelta dtypes, not for Period.ExamplesForpandas.DatetimeIndex:>>>idx=pd.date_range('2001-01-01 00:00',periods=3)>>>idxDatetimeIndex(['2001-01-01', '2001-01-02', '2001-01-03'],dtype='datetime64[ns]', freq='D')>>>idx.mean()Timestamp('2001-01-02 00:00:00')Forpandas.TimedeltaIndex:>>>tdelta_idx=pd.to_timedelta([1,2,3],unit='D')>>>tdelta_idxTimedeltaIndex(['1 days', '2 days', '3 days'],dtype='timedelta64[ns]', freq=None)>>>tdelta_idx.mean()Timedelta('2 days 00:00:00')"
Pandas,Index objects,pandas.PeriodIndex,"pandas.PeriodIndex#classpandas.PeriodIndex(data=None,ordinal=None,freq=None,dtype=None,copy=False,name=None,**fields)[source]#Immutable ndarray holding ordinal values indicating regular periods in time.Index keys are boxed to Period objects which carries the metadata (eg,
frequency information).Parameters:dataarray-like (1d int np.ndarray or PeriodArray), optionalOptional period-like data to construct index with.copyboolMake a copy of input ndarray.freqstr or period object, optionalOne of pandas period strings or corresponding objects.yearint, array, or Series, default Nonemonthint, array, or Series, default Nonequarterint, array, or Series, default Nonedayint, array, or Series, default Nonehourint, array, or Series, default Noneminuteint, array, or Series, default Nonesecondint, array, or Series, default Nonedtypestr or PeriodDtype, default NoneSee alsoIndexThe base pandas Index type.PeriodRepresents a period of time.DatetimeIndexIndex with datetime64 data.TimedeltaIndexIndex of timedelta64 data.period_rangeCreate a fixed-frequency PeriodIndex.Examples>>>idx=pd.PeriodIndex(year=[2000,2002],quarter=[1,3])>>>idxPeriodIndex(['2000Q1', '2002Q3'], dtype='period[Q-DEC]')AttributesdayThe days of the period.dayofweekThe day of the week with Monday=0, Sunday=6.day_of_weekThe day of the week with Monday=0, Sunday=6.dayofyearThe ordinal day of the year.day_of_yearThe ordinal day of the year.days_in_monthThe number of days in the month.daysinmonthThe number of days in the month.end_timeGet the Timestamp for the end of the period.freqstrReturn the frequency object as a string if it's set, otherwise None.hourThe hour of the period.is_leap_yearLogical indicating if the date belongs to a leap year.minuteThe minute of the period.monthThe month as January=1, December=12.quarterThe quarter of the date.secondThe second of the period.start_timeGet the Timestamp for the start of the period.weekThe week ordinal of the year.weekdayThe day of the week with Monday=0, Sunday=6.weekofyearThe week ordinal of the year.yearThe year of the period.freqqyearMethodsasfreq([freq, how])Convert the PeriodArray to the specified frequencyfreq.strftime(*args, **kwargs)Convert to Index using specified date_format.to_timestamp([freq, how])Cast to DatetimeArray/Index."
