ライブラリ名,章,節,内容
Pandas,Date offsets,pandas.tseries.offsets.Minute.is_anchored,pandas.tseries.offsets.Minute.is_anchored#Minute.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.Minute.is_on_offset,"pandas.tseries.offsets.Minute.is_on_offset#Minute.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Minute.is_month_start,"pandas.tseries.offsets.Minute.is_month_start#Minute.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Minute.is_month_end,"pandas.tseries.offsets.Minute.is_month_end#Minute.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Minute.is_quarter_start,"pandas.tseries.offsets.Minute.is_quarter_start#Minute.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Minute.is_quarter_end,"pandas.tseries.offsets.Minute.is_quarter_end#Minute.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Minute.is_year_start,"pandas.tseries.offsets.Minute.is_year_start#Minute.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Minute.is_year_end,"pandas.tseries.offsets.Minute.is_year_end#Minute.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Second,"pandas.tseries.offsets.Second#classpandas.tseries.offsets.Second#Offsetnseconds.Parameters:nint, default 1The number of seconds represented.See alsoDateOffsetStandard kind of date increment.ExamplesYou can use the parameternto represent a shift of n seconds.>>>frompandas.tseries.offsetsimportSecond>>>ts=pd.Timestamp(2022,12,9,15)>>>tsTimestamp('2022-12-09 15:00:00')>>>ts+Second(n=10)Timestamp('2022-12-09 15:00:10')>>>ts-Second(n=10)Timestamp('2022-12-09 14:59:50')>>>ts+Second(n=-10)Timestamp('2022-12-09 14:59:50')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nanosReturn an integer of the total number of nanoseconds.deltannormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.Second.delta,pandas.tseries.offsets.Second.delta#Second.delta#
Pandas,Date offsets,pandas.tseries.offsets.Second.freqstr,pandas.tseries.offsets.Second.freqstr#Second.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.Second.kwds,"pandas.tseries.offsets.Second.kwds#Second.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.Second.name,pandas.tseries.offsets.Second.name#Second.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.Second.nanos,pandas.tseries.offsets.Second.nanos#Second.nanos#Return an integer of the total number of nanoseconds.Raises:ValueErrorIf the frequency is non-fixed.Examples>>>pd.offsets.Hour(5).nanos18000000000000
Pandas,Date offsets,pandas.tseries.offsets.Second.normalize,pandas.tseries.offsets.Second.normalize#Second.normalize#
Pandas,Date offsets,pandas.tseries.offsets.Second.rule_code,pandas.tseries.offsets.Second.rule_code#Second.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.Second.n,pandas.tseries.offsets.Second.n#Second.n#
Pandas,Date offsets,pandas.tseries.offsets.Second.copy,pandas.tseries.offsets.Second.copy#Second.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.Second.is_anchored,pandas.tseries.offsets.Second.is_anchored#Second.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.Second.is_on_offset,"pandas.tseries.offsets.Second.is_on_offset#Second.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Second.is_month_start,"pandas.tseries.offsets.Second.is_month_start#Second.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Second.is_month_end,"pandas.tseries.offsets.Second.is_month_end#Second.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Second.is_quarter_start,"pandas.tseries.offsets.Second.is_quarter_start#Second.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Second.is_quarter_end,"pandas.tseries.offsets.Second.is_quarter_end#Second.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Second.is_year_start,"pandas.tseries.offsets.Second.is_year_start#Second.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Second.is_year_end,"pandas.tseries.offsets.Second.is_year_end#Second.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Milli,pandas.tseries.offsets.Milli#classpandas.tseries.offsets.Milli#AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nanosReturn an integer of the total number of nanoseconds.deltannormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset.
Pandas,Date offsets,pandas.tseries.offsets.Milli.delta,pandas.tseries.offsets.Milli.delta#Milli.delta#
Pandas,Date offsets,pandas.tseries.offsets.Milli.freqstr,pandas.tseries.offsets.Milli.freqstr#Milli.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.Milli.kwds,"pandas.tseries.offsets.Milli.kwds#Milli.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.Milli.name,pandas.tseries.offsets.Milli.name#Milli.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.Milli.nanos,pandas.tseries.offsets.Milli.nanos#Milli.nanos#Return an integer of the total number of nanoseconds.Raises:ValueErrorIf the frequency is non-fixed.Examples>>>pd.offsets.Hour(5).nanos18000000000000
Pandas,Date offsets,pandas.tseries.offsets.Milli.normalize,pandas.tseries.offsets.Milli.normalize#Milli.normalize#
Pandas,Date offsets,pandas.tseries.offsets.Milli.rule_code,pandas.tseries.offsets.Milli.rule_code#Milli.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.Milli.n,pandas.tseries.offsets.Milli.n#Milli.n#
Pandas,Date offsets,pandas.tseries.offsets.Milli.copy,pandas.tseries.offsets.Milli.copy#Milli.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.Milli.is_anchored,pandas.tseries.offsets.Milli.is_anchored#Milli.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.Milli.is_on_offset,"pandas.tseries.offsets.Milli.is_on_offset#Milli.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Milli.is_month_start,"pandas.tseries.offsets.Milli.is_month_start#Milli.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Milli.is_month_end,"pandas.tseries.offsets.Milli.is_month_end#Milli.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Milli.is_quarter_start,"pandas.tseries.offsets.Milli.is_quarter_start#Milli.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Milli.is_quarter_end,"pandas.tseries.offsets.Milli.is_quarter_end#Milli.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Milli.is_year_start,"pandas.tseries.offsets.Milli.is_year_start#Milli.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.Milli.is_year_end,"pandas.tseries.offsets.Milli.is_year_end#Milli.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.Micro,pandas.tseries.offsets.Micro#classpandas.tseries.offsets.Micro#AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nanosReturn an integer of the total number of nanoseconds.deltannormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset.
Pandas,Date offsets,pandas.tseries.offsets.Micro.delta,pandas.tseries.offsets.Micro.delta#Micro.delta#
Pandas,Date offsets,pandas.tseries.offsets.Micro.freqstr,pandas.tseries.offsets.Micro.freqstr#Micro.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.Micro.kwds,"pandas.tseries.offsets.Micro.kwds#Micro.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.Micro.name,pandas.tseries.offsets.Micro.name#Micro.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.Micro.nanos,pandas.tseries.offsets.Micro.nanos#Micro.nanos#Return an integer of the total number of nanoseconds.Raises:ValueErrorIf the frequency is non-fixed.Examples>>>pd.offsets.Hour(5).nanos18000000000000
Pandas,Date offsets,pandas.tseries.offsets.Micro.normalize,pandas.tseries.offsets.Micro.normalize#Micro.normalize#
Pandas,Date offsets,pandas.tseries.offsets.Micro.rule_code,pandas.tseries.offsets.Micro.rule_code#Micro.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.Micro.n,pandas.tseries.offsets.Micro.n#Micro.n#
Pandas,Date offsets,pandas.tseries.offsets.Micro.copy,pandas.tseries.offsets.Micro.copy#Micro.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.Micro.is_anchored,pandas.tseries.offsets.Micro.is_anchored#Micro.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.Micro.is_on_offset,"pandas.tseries.offsets.Micro.is_on_offset#Micro.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
